2018-06-30 0:00,173170.0361
2018-07-03 0:00,173542.1613
2018-07-06 0:00,173884.5455
2018-07-09 0:00,174206.1358
2018-07-12 0:00,174653.0394
2018-07-15 0:00,175069.4215
2018-07-18 0:00,175507.5493
2018-07-21 0:00,175856.7824
2018-07-24 0:00,176232.5396
2018-07-27 0:00,176678.6421
2018-07-30 0:00,177002.4741
2018-08-02 0:00,177414.1983
2018-08-05 0:00,177746.1819
2018-08-08 0:00,178164.9807
2018-08-11 0:00,178528.2451
2018-08-14 0:00,178892.4282
2018-08-17 0:00,179266.7982
2018-08-20 0:00,179573.7666
2018-08-23 0:00,179927.6491
2018-08-26 0:00,180249.1131
2018-08-29 0:00,180639.7177
2018-09-01 0:00,181007.2381
2018-09-04 0:00,181343.2925
2018-09-07 0:00,181744.8792
2018-09-10 0:00,182073.2463
2018-09-13 0:00,182446.3844
2018-09-16 0:00,182783.7514
2018-09-19 0:00,183164.7325
2018-09-22 0:00,183549.4894
2018-09-25 0:00,183897.12
2018-09-28 0:00,184279.0542
2018-10-01 0:00,184622.0252
2018-10-04 0:00,185002.4649
2018-10-07 0:00,185361.0609
2018-10-10 0:00,185746.1481
2018-10-13 0:00,186163.0669
2018-10-16 0:00,186569.0355
2018-10-19 0:00,186995.8799
2018-10-22 0:00,187378.5597
2018-10-25 0:00,187792.989
2018-10-28 0:00,188184.5369
2018-10-31 0:00,188623.1809
2018-11-03 0:00,189076.3295
2018-11-06 0:00,189491.266
2018-11-09 0:00,189925.7426
2018-11-12 0:00,190327.8962
2018-11-15 0:00,190760.4843
2018-11-18 0:00,191156.3561
2018-11-21 0:00,191581.3619
2018-11-24 0:00,192011.5797
2018-11-27 0:00,192411.9186
2018-11-30 0:00,192791.5434
2018-12-03 0:00,193164.148
2018-12-06 0:00,193595.8558
2018-12-09 0:00,193979.9278
2018-12-12 0:00,194392.0425
2018-12-15 0:00,194828.9845
2018-12-18 0:00,195242.8346
2018-12-21 0:00,195705.0243
2018-12-24 0:00,196118.2669
2018-12-27 0:00,196542.713
2018-12-30 0:00,196966.6835
2019-01-02 0:00,197366.9766
2019-01-05 0:00,197792.1719
2019-01-08 0:00,198194.2634
2019-01-11 0:00,198636.2264
2019-01-14 0:00,199019.4254
2019-01-17 0:00,199447.2652
2019-01-20 0:00,199844.5788
2019-01-23 0:00,200273.0517
2019-01-26 0:00,200708.1962
2019-01-29 0:00,201124.7025
2019-02-01 0:00,201590.1385
2019-02-04 0:00,202009.3728
2019-02-07 0:00,202500.1039
2019-02-10 0:00,202926.6439
2019-02-13 0:00,203428.3417
2019-02-16 0:00,203876.2034
2019-02-19 0:00,204349.2581
2019-02-22 0:00,204820.1913
2019-02-25 0:00,205262.43
2019-02-28 0:00,205766.6409
2019-03-03 0:00,206236.2977
2019-03-06 0:00,206699.256
2019-03-09 0:00,207110.0302
2019-03-12 0:00,207516.3171
2019-03-15 0:00,207986.2947
2019-03-18 0:00,208372.5325
2019-03-21 0:00,208839.2187
2019-03-24 0:00,209226.155
2019-03-27 0:00,209723.1842
2019-03-30 0:00,210249.7873
2019-04-02 0:00,210583.5585
2019-04-05 0:00,211126.7085
2019-04-08 0:00,211636.037
2019-04-11 0:00,212169.4902
2019-04-14 0:00,212643.7609
2019-04-17 0:00,213172.9827
2019-04-20 0:00,213700.8107
2019-04-23 0:00,214184.6114
2019-04-26 0:00,214749.7911
2019-04-29 0:00,215265.6008
2019-05-02 0:00,215842.1711
2019-05-05 0:00,216339.967
2019-05-08 0:00,216874.4976
2019-05-11 0:00,217382.0154
2019-05-14 0:00,217965.146
2019-05-17 0:00,218521.8483
2019-05-20 0:00,219084.6891
2019-05-23 0:00,219671.7343
2019-05-26 0:00,220193.7202
2019-05-29 0:00,220812.6964
2019-06-01 0:00,221345.8735
2019-06-04 0:00,221845.7043
2019-06-07 0:00,222413.6472
